State,Month,pm10
Alabama,01/2015,13.302702702702703
Alabama,02/2015,16.036363636363635
Alabama,03/2015,16.419047619047618
Alabama,04/2015,16.080459770114942
Alabama,05/2015,20.95897435897436
Alabama,06/2015,27.87719298245614
Alabama,07/2015,27.20212765957447
Alabama,08/2015,19.529411764705884
Alabama,09/2015,17.768817204301076
Alabama,10/2015,17.844559585492227
Alabama,11/2015,12.689839572192513
Alabama,12/2015,13.252747252747254
Alaska,01/2015,17.06896551724138
Alaska,02/2015,22.5
Alaska,03/2015,20.642857142857142
Alaska,04/2015,17.305732484076433
Alaska,05/2015,16.68354430379747
Alaska,06/2015,20.815217391304348
Alaska,07/2015,15.678756476683938
Alaska,08/2015,10.821052631578947
Alaska,09/2015,8.259668508287293
Alaska,10/2015,17.114427860696516
Alaska,11/2015,15.217391304347826
Alaska,12/2015,20.1010101010101
Arkansas,01/2015,13.0
Arkansas,02/2015,15.642857142857142
Arkansas,03/2015,14.85
Arkansas,04/2015,14.647058823529411
Arkansas,05/2015,15.222222222222221
Arkansas,06/2015,32.125
Arkansas,07/2015,23.22222222222222
Arkansas,08/2015,21.055555555555557
Arkansas,09/2015,23.5
Arkansas,10/2015,23.41176470588235
Arkansas,11/2015,14.11111111111111
Arkansas,12/2015,13.882352941176471
Arizona,01/2015,19.61782178217822
Arizona,02/2015,23.556118754525706
Arizona,03/2015,26.521437578814627
Arizona,04/2015,30.735059760956176
Arizona,05/2015,24.910340314136125
Arizona,06/2015,31.44736842105263
Arizona,07/2015,25.022132796780685
Arizona,08/2015,28.86829268292683
Arizona,09/2015,23.674825174825173
Arizona,10/2015,22.356860158311346
Arizona,11/2015,29.06393001345895
Arizona,12/2015,31.74889310562935
California,01/2015,19.62759415833974
California,02/2015,22.073702573048408
California,03/2015,19.39939713639789
California,04/2015,28.37716535433071
California,05/2015,21.469731800766283
California,06/2015,24.94496124031008
California,07/2015,23.176082171680118
California,08/2015,31.263387978142077
California,09/2015,32.92882011605416
California,10/2015,25.46775997018263
California,11/2015,22.545766590389015
California,12/2015,21.332075471698115
Kansas,01/2015,16.402985074626866
Kansas,02/2015,13.427777777777777
Kansas,03/2015,21.914141414141415
Kansas,04/2015,18.680628272251308
Kansas,05/2015,12.82587064676617
Kansas,06/2015,26.642487046632123
Kansas,07/2015,28.645
Kansas,08/2015,21.935
Kansas,09/2015,21.50515463917526
Kansas,10/2015,22.122448979591837
Kansas,11/2015,13.354285714285714
Kansas,12/2015,12.628415300546449
North Carolina,01/2015,9.415841584158416
North Carolina,02/2015,10.795698924731182
North Carolina,03/2015,11.745762711864407
North Carolina,04/2015,14.25925925925926
North Carolina,05/2015,18.011904761904763
North Carolina,06/2015,17.60483870967742
North Carolina,07/2015,19.173228346456693
North Carolina,08/2015,16.119402985074625
North Carolina,09/2015,13.385826771653543
North Carolina,10/2015,11.831932773109244
North Carolina,11/2015,8.984375
North Carolina,12/2015,8.72
South Carolina,01/2015,12.06060606060606
South Carolina,02/2015,12.26771653543307
South Carolina,03/2015,13.718518518518518
South Carolina,04/2015,16.202614379084967
South Carolina,05/2015,17.964285714285715
South Carolina,06/2015,21.19672131147541
South Carolina,07/2015,23.0
South Carolina,08/2015,16.633333333333333
South Carolina,09/2015,13.940397350993377
South Carolina,10/2015,13.949640287769784
South Carolina,11/2015,12.430379746835444
South Carolina,12/2015,13.835526315789474
Colorado,01/2015,17.55513307984791
Colorado,02/2015,18.895555555555557
Colorado,03/2015,23.25
Colorado,04/2015,21.62076271186441
Colorado,05/2015,11.25254582484725
Colorado,06/2015,19.41991341991342
Colorado,07/2015,17.008583690987123
Colorado,08/2015,23.026859504132233
Colorado,09/2015,19.750528541226217
Colorado,10/2015,16.024896265560166
Colorado,11/2015,14.397802197802198
Colorado,12/2015,14.836559139784946
Connecticut,01/2015,13.271186440677965
Connecticut,02/2015,15.241071428571429
Connecticut,03/2015,15.736842105263158
Connecticut,04/2015,10.982142857142858
Connecticut,05/2015,21.088709677419356
Connecticut,06/2015,13.496
Connecticut,07/2015,15.177966101694915
Connecticut,08/2015,12.479674796747968
Connecticut,09/2015,15.05691056910569
Connecticut,10/2015,10.982758620689655
Connecticut,11/2015,9.638655462184873
Connecticut,12/2015,9.23076923076923
North Dakota,01/2015,8.532710280373832
North Dakota,02/2015,8.591928251121077
North Dakota,03/2015,10.086330935251798
North Dakota,04/2015,16.296153846153846
North Dakota,05/2015,14.579710144927537
North Dakota,06/2015,16.856603773584904
North Dakota,07/2015,22.56317689530686
North Dakota,08/2015,23.144404332129962
North Dakota,09/2015,17.47037037037037
North Dakota,10/2015,16.59856630824373
North Dakota,11/2015,9.314814814814815
North Dakota,12/2015,6.093525179856115
South Dakota,01/2015,12.438297872340426
South Dakota,02/2015,13.425233644859814
South Dakota,03/2015,19.381147540983605
South Dakota,04/2015,22.673819742489272
South Dakota,05/2015,14.198275862068966
South Dakota,06/2015,19.51101321585903
South Dakota,07/2015,23.303797468354432
South Dakota,08/2015,22.616033755274263
South Dakota,09/2015,23.683035714285715
South Dakota,10/2015,25.93421052631579
South Dakota,11/2015,14.936170212765957
South Dakota,12/2015,11.463203463203463
Delaware,01/2015,0.0
Delaware,02/2015,0.0
Delaware,03/2015,0.0
Delaware,04/2015,0.0
Delaware,05/2015,0.0
Delaware,06/2015,0.0
Delaware,07/2015,0.0
Delaware,08/2015,0.0
Delaware,09/2015,0.0
Delaware,10/2015,0.0
Delaware,11/2015,0.0
Delaware,12/2015,0.0
Florida,01/2015,13.124700239808153
Florida,02/2015,14.617715617715618
Florida,03/2015,17.04500978473581
Florida,04/2015,17.723044397463003
Florida,05/2015,18.347826086956523
Florida,06/2015,16.657963446475197
Florida,07/2015,21.0
Florida,08/2015,16.866161616161616
Florida,09/2015,12.565320665083135
Florida,10/2015,14.66815144766147
Florida,11/2015,14.279176201372998
Florida,12/2015,14.129032258064516
Georgia,01/2015,12.378378378378379
Georgia,02/2015,13.942857142857143
Georgia,03/2015,13.8
Georgia,04/2015,16.307692307692307
Georgia,05/2015,17.94871794871795
Georgia,06/2015,24.24390243902439
Georgia,07/2015,25.857142857142858
Georgia,08/2015,19.25
Georgia,09/2015,14.27027027027027
Georgia,10/2015,14.45
Georgia,11/2015,12.883720930232558
Georgia,12/2015,12.731707317073171
Hawaii,01/2015,16.752688172043012
Hawaii,02/2015,23.51219512195122
Hawaii,03/2015,14.53763440860215
Hawaii,04/2015,20.3
Hawaii,05/2015,17.695652173913043
Hawaii,06/2015,13.5
Hawaii,07/2015,13.153846153846153
Hawaii,08/2015,14.74698795180723
Hawaii,09/2015,12.333333333333334
Hawaii,10/2015,13.103896103896103
Hawaii,11/2015,17.291666666666668
Hawaii,12/2015,17.141025641025642
Idaho,01/2015,14.426315789473684
Idaho,02/2015,16.41764705882353
Idaho,03/2015,20.36842105263158
Idaho,04/2015,16.53551912568306
Idaho,05/2015,15.257894736842106
Idaho,06/2015,22.286486486486485
Idaho,07/2015,20.247311827956988
Idaho,08/2015,44.10582010582011
Idaho,09/2015,24.713513513513515
Idaho,10/2015,19.27027027027027
Idaho,11/2015,12.532934131736527
Idaho,12/2015,10.327956989247312
Rhode Island,01/2015,13.130434782608695
Rhode Island,02/2015,15.0
Rhode Island,03/2015,20.566666666666666
Rhode Island,04/2015,14.318181818181818
Rhode Island,05/2015,23.72
Rhode Island,06/2015,19.12
Rhode Island,07/2015,18.88
Rhode Island,08/2015,11.217391304347826
Rhode Island,09/2015,16.25
Rhode Island,10/2015,12.217391304347826
Rhode Island,11/2015,6.76
Rhode Island,12/2015,11.08
Illinois,01/2015,24.73972602739726
Illinois,02/2015,30.735294117647058
Illinois,03/2015,27.133333333333333
Illinois,04/2015,32.56716417910448
Illinois,05/2015,34.24285714285714
Illinois,06/2015,31.85135135135135
Illinois,07/2015,39.733333333333334
Illinois,08/2015,23.912280701754387
Illinois,09/2015,23.133333333333333
Illinois,10/2015,26.77777777777778
Illinois,11/2015,21.78082191780822
Illinois,12/2015,17.776315789473685
Indiana,01/2015,15.666666666666666
Indiana,02/2015,22.065217391304348
Indiana,03/2015,18.732954545454547
Indiana,04/2015,20.50314465408805
Indiana,05/2015,20.38364779874214
Indiana,06/2015,23.762589928057555
Indiana,07/2015,26.506172839506174
Indiana,08/2015,22.304093567251464
Indiana,09/2015,21.01197604790419
Indiana,10/2015,21.472049689440993
Indiana,11/2015,14.030674846625766
Indiana,12/2015,11.125714285714286
Iowa,01/2015,20.336734693877553
Iowa,02/2015,24.846715328467152
Iowa,03/2015,26.48936170212766
Iowa,04/2015,31.81063122923588
Iowa,05/2015,24.3953488372093
Iowa,06/2015,23.686206896551724
Iowa,07/2015,25.863799283154123
Iowa,08/2015,27.322033898305083
Iowa,09/2015,25.54909090909091
Iowa,10/2015,30.263537906137184
Iowa,11/2015,17.940944881889763
Iowa,12/2015,15.084870848708487
Kentucky,01/2015,12.902173913043478
Kentucky,02/2015,15.0875
Kentucky,03/2015,15.0
Kentucky,04/2015,14.188034188034187
Kentucky,05/2015,19.173553719008265
Kentucky,06/2015,24.25
Kentucky,07/2015,23.487603305785125
Kentucky,08/2015,18.70731707317073
Kentucky,09/2015,19.174603174603174
Kentucky,10/2015,17.758333333333333
Kentucky,11/2015,12.97872340425532
Kentucky,12/2015,11.115789473684211
Louisiana,01/2015,17.37857142857143
Louisiana,02/2015,17.6328125
Louisiana,03/2015,14.929032258064517
Louisiana,04/2015,16.666666666666668
Louisiana,05/2015,19.80392156862745
Louisiana,06/2015,26.779310344827586
Louisiana,07/2015,27.97902097902098
Louisiana,08/2015,20.95205479452055
Louisiana,09/2015,17.563758389261746
Louisiana,10/2015,22.775510204081634
Louisiana,11/2015,15.488721804511279
Louisiana,12/2015,15.794520547945206
Maine,01/2015,18.93220338983051
Maine,02/2015,14.033333333333333
Maine,03/2015,20.44
Maine,04/2015,18.0
Maine,05/2015,14.743243243243244
Maine,06/2015,10.055555555555555
Maine,07/2015,13.428571428571429
Maine,08/2015,12.368421052631579
Maine,09/2015,13.506849315068493
Maine,10/2015,8.63768115942029
Maine,11/2015,10.19047619047619
Maine,12/2015,11.0625
Maryland,01/2015,12.826086956521738
Maryland,02/2015,15.421052631578947
Maryland,03/2015,17.470588235294116
Maryland,04/2015,12.28
Maryland,05/2015,15.681818181818182
Maryland,06/2015,19.625
Maryland,07/2015,16.307692307692307
Maryland,08/2015,12.222222222222221
Maryland,09/2015,15.068965517241379
Maryland,10/2015,12.285714285714286
Maryland,11/2015,10.11111111111111
Maryland,12/2015,12.0
Massachusetts,01/2015,11.6
Massachusetts,02/2015,11.969696969696969
Massachusetts,03/2015,16.186046511627907
Massachusetts,04/2015,11.275
Massachusetts,05/2015,15.921052631578947
Massachusetts,06/2015,15.051282051282051
Massachusetts,07/2015,14.975
Massachusetts,08/2015,11.707317073170731
Massachusetts,09/2015,13.75
Massachusetts,10/2015,11.0
Massachusetts,11/2015,7.1
Massachusetts,12/2015,8.3
Michigan,01/2015,19.11864406779661
Michigan,02/2015,25.149350649350648
Michigan,03/2015,25.537634408602152
Michigan,04/2015,24.575581395348838
Michigan,05/2015,27.969325153374232
Michigan,06/2015,23.3953488372093
Michigan,07/2015,31.276243093922652
Michigan,08/2015,23.160714285714285
Michigan,09/2015,25.526315789473685
Michigan,10/2015,22.721311475409838
Michigan,11/2015,20.03488372093023
Michigan,12/2015,18.596273291925467
Minnesota,01/2015,16.38053097345133
Minnesota,02/2015,23.823529411764707
Minnesota,03/2015,21.62295081967213
Minnesota,04/2015,22.54708520179372
Minnesota,05/2015,18.784140969162994
Minnesota,06/2015,22.297777777777778
Minnesota,07/2015,27.88593155893536
Minnesota,08/2015,22.687258687258687
Minnesota,09/2015,26.253846153846155
Minnesota,10/2015,25.003968253968253
Minnesota,11/2015,20.333333333333332
Minnesota,12/2015,12.613636363636363
Mississippi,01/2015,13.857142857142858
Mississippi,02/2015,15.857142857142858
Mississippi,03/2015,15.25
Mississippi,04/2015,30.0
Mississippi,05/2015,15.444444444444445
Mississippi,06/2015,36.3
Mississippi,07/2015,22.25
Mississippi,08/2015,19.444444444444443
Mississippi,09/2015,16.444444444444443
Mississippi,10/2015,21.6
Mississippi,11/2015,10.6
Mississippi,12/2015,15.8
Missouri,01/2015,19.89316239316239
Missouri,02/2015,17.782222222222224
Missouri,03/2015,21.4078431372549
Missouri,04/2015,21.890350877192983
Missouri,05/2015,18.19047619047619
Missouri,06/2015,24.96069868995633
Missouri,07/2015,29.84162895927602
Missouri,08/2015,24.311023622047244
Missouri,09/2015,24.29875518672199
Missouri,10/2015,26.118181818181817
Missouri,11/2015,15.841880341880342
Missouri,12/2015,14.227272727272727
Montana,01/2015,15.379310344827585
Montana,02/2015,20.885793871866294
Montana,03/2015,21.09043927648579
Montana,04/2015,17.86426592797784
Montana,05/2015,16.18324607329843
Montana,06/2015,20.310160427807485
Montana,07/2015,22.712290502793294
Montana,08/2015,48.79081632653061
Montana,09/2015,21.768156424581004
Montana,10/2015,20.43360433604336
Montana,11/2015,17.817365269461078
Montana,12/2015,13.519788918205805
Nebraska,01/2015,20.118110236220474
Nebraska,02/2015,17.07894736842105
Nebraska,03/2015,28.007246376811594
Nebraska,04/2015,23.60483870967742
Nebraska,05/2015,17.161016949152543
Nebraska,06/2015,24.508333333333333
Nebraska,07/2015,25.913385826771652
Nebraska,08/2015,22.6953125
Nebraska,09/2015,26.910569105691057
Nebraska,10/2015,31.292035398230087
Nebraska,11/2015,17.66386554621849
Nebraska,12/2015,14.948717948717949
Nevada,01/2015,18.973983739837397
Nevada,02/2015,16.009140767824498
Nevada,03/2015,15.850891410048622
Nevada,04/2015,21.600633914421554
Nevada,05/2015,15.705047318611987
Nevada,06/2015,18.747041420118343
Nevada,07/2015,18.531437125748504
Nevada,08/2015,21.884437596302003
Nevada,09/2015,21.68916797488226
Nevada,10/2015,14.266369047619047
Nevada,11/2015,16.40224358974359
Nevada,12/2015,16.08541973490427
New Hampshire,01/2015,11.366666666666667
New Hampshire,02/2015,10.333333333333334
New Hampshire,03/2015,9.642857142857142
New Hampshire,04/2015,7.918918918918919
New Hampshire,05/2015,17.307692307692307
New Hampshire,06/2015,11.81081081081081
New Hampshire,07/2015,16.2972972972973
New Hampshire,08/2015,13.64102564102564
New Hampshire,09/2015,14.102564102564102
New Hampshire,10/2015,8.146341463414634
New Hampshire,11/2015,8.425
New Hampshire,12/2015,7.358974358974359
New Jersey,01/2015,17.434782608695652
New Jersey,02/2015,19.35
New Jersey,03/2015,21.875
New Jersey,04/2015,14.681818181818182
New Jersey,05/2015,25.625
New Jersey,06/2015,21.333333333333332
New Jersey,07/2015,21.391304347826086
New Jersey,08/2015,17.541666666666668
New Jersey,09/2015,24.333333333333332
New Jersey,10/2015,21.6
New Jersey,11/2015,20.92
New Jersey,12/2015,21.68
New York,01/2015,0.0
New York,02/2015,0.0
New York,03/2015,0.0
New York,04/2015,0.0
New York,05/2015,0.0
New York,06/2015,0.0
New York,07/2015,0.0
New York,08/2015,0.0
New York,09/2015,0.0
New York,10/2015,0.0
New York,11/2015,0.0
New York,12/2015,0.0
New Mexico,01/2015,17.228125
New Mexico,02/2015,21.232876712328768
New Mexico,03/2015,20.749244712990937
New Mexico,04/2015,27.765472312703583
New Mexico,05/2015,21.712025316455698
New Mexico,06/2015,27.69407894736842
New Mexico,07/2015,18.7760736196319
New Mexico,08/2015,23.977777777777778
New Mexico,09/2015,22.694864048338367
New Mexico,10/2015,20.16616314199396
New Mexico,11/2015,21.70903010033445
New Mexico,12/2015,22.254071661237784
Oklahoma,01/2015,16.574766355140188
Oklahoma,02/2015,16.939698492462313
Oklahoma,03/2015,16.840182648401825
Oklahoma,04/2015,15.872427983539094
Oklahoma,05/2015,14.219607843137254
Oklahoma,06/2015,25.32900432900433
Oklahoma,07/2015,31.387931034482758
Oklahoma,08/2015,21.37272727272727
Oklahoma,09/2015,20.416309012875537
Oklahoma,10/2015,19.71841155234657
Oklahoma,11/2015,11.051063829787234
Oklahoma,12/2015,10.282926829268293
Ohio,01/2015,14.9375
Ohio,02/2015,19.082539682539682
Ohio,03/2015,20.74327628361858
Ohio,04/2015,20.082644628099175
Ohio,05/2015,24.975609756097562
Ohio,06/2015,23.788300835654596
Ohio,07/2015,25.975342465753425
Ohio,08/2015,21.002645502645503
Ohio,09/2015,20.462365591397848
Ohio,10/2015,17.850267379679146
Ohio,11/2015,16.510752688172044
Ohio,12/2015,15.240641711229946
Oregon,01/2015,13.303571428571429
Oregon,02/2015,12.511111111111111
Oregon,03/2015,12.546875
Oregon,04/2015,8.583333333333334
Oregon,05/2015,9.307692307692308
Oregon,06/2015,14.541666666666666
Oregon,07/2015,16.08
Oregon,08/2015,26.28
Oregon,09/2015,10.591836734693878
Oregon,10/2015,16.52173913043478
Oregon,11/2015,11.901960784313726
Oregon,12/2015,8.122448979591837
Pennsylvania,01/2015,14.224625623960067
Pennsylvania,02/2015,17.863723608445298
Pennsylvania,03/2015,16.977777777777778
Pennsylvania,04/2015,15.051324503311259
Pennsylvania,05/2015,20.934673366834172
Pennsylvania,06/2015,17.106666666666666
Pennsylvania,07/2015,21.09546165884194
Pennsylvania,08/2015,18.349529780564264
Pennsylvania,09/2015,19.266990291262136
Pennsylvania,10/2015,14.12214983713355
Pennsylvania,11/2015,14.162162162162161
Pennsylvania,12/2015,14.974576271186441
Tennessee,01/2015,14.99090909090909
Tennessee,02/2015,17.835443037974684
Tennessee,03/2015,20.107438016528924
Tennessee,04/2015,20.41747572815534
Tennessee,05/2015,23.53
Tennessee,06/2015,33.22330097087379
Tennessee,07/2015,27.097087378640776
Tennessee,08/2015,25.02970297029703
Tennessee,09/2015,22.12
Tennessee,10/2015,22.8
Tennessee,11/2015,20.03030303030303
Tennessee,12/2015,21.568627450980394
Texas,01/2015,18.58041958041958
Texas,02/2015,14.686440677966102
Texas,03/2015,21.176470588235293
Texas,04/2015,22.742857142857144
Texas,05/2015,22.31297709923664
Texas,06/2015,31.93798449612403
Texas,07/2015,37.03076923076923
Texas,08/2015,27.57037037037037
Texas,09/2015,20.560606060606062
Texas,10/2015,23.007518796992482
Texas,11/2015,17.134328358208954
Texas,12/2015,22.259541984732824
Utah,01/2015,23.75722543352601
Utah,02/2015,14.394871794871795
Utah,03/2015,17.364928909952607
Utah,04/2015,21.426829268292682
Utah,05/2015,10.4921875
Utah,06/2015,21.016597510373444
Utah,07/2015,20.984615384615385
Utah,08/2015,27.462745098039214
Utah,09/2015,21.514056224899598
Utah,10/2015,14.393939393939394
Utah,11/2015,12.032
Utah,12/2015,18.456375838926174
Vermont,01/2015,10.53125
Vermont,02/2015,9.433333333333334
Vermont,03/2015,11.571428571428571
Vermont,04/2015,7.575
Vermont,05/2015,13.44
Vermont,06/2015,9.875
Vermont,07/2015,12.0
Vermont,08/2015,10.783783783783784
Vermont,09/2015,20.833333333333332
Vermont,10/2015,0.0
Vermont,11/2015,0.0
Vermont,12/2015,0.0
Virginia,01/2015,7.142857142857143
Virginia,02/2015,9.472727272727273
Virginia,03/2015,10.493506493506494
Virginia,04/2015,10.864406779661017
Virginia,05/2015,15.428571428571429
Virginia,06/2015,17.384615384615383
Virginia,07/2015,16.52054794520548
Virginia,08/2015,14.916666666666666
Virginia,09/2015,15.13888888888889
Virginia,10/2015,12.4375
Virginia,11/2015,10.453333333333333
Virginia,12/2015,10.77027027027027
West Virginia,01/2015,10.287128712871286
West Virginia,02/2015,12.177777777777777
West Virginia,03/2015,12.193548387096774
West Virginia,04/2015,11.24742268041237
West Virginia,05/2015,17.95876288659794
West Virginia,06/2015,15.164948453608247
West Virginia,07/2015,17.83
West Virginia,08/2015,14.55
West Virginia,09/2015,14.0625
West Virginia,10/2015,10.505154639175258
West Virginia,11/2015,11.081632653061224
West Virginia,12/2015,11.010989010989011
Washington,01/2015,13.784313725490197
Washington,02/2015,29.53125
Washington,03/2015,21.445454545454545
Washington,04/2015,14.71875
Washington,05/2015,17.07547169811321
Washington,06/2015,21.48421052631579
Washington,07/2015,22.511627906976745
Washington,08/2015,41.054545454545455
Washington,09/2015,25.3
Washington,10/2015,23.358490566037737
Washington,11/2015,20.84251968503937
Washington,12/2015,11.280303030303031
Wisconsin,01/2015,10.939597315436242
Wisconsin,02/2015,14.333333333333334
Wisconsin,03/2015,11.748091603053435
Wisconsin,04/2015,10.166666666666666
Wisconsin,05/2015,11.772727272727273
Wisconsin,06/2015,12.178082191780822
Wisconsin,07/2015,15.215686274509803
Wisconsin,08/2015,12.608391608391608
Wisconsin,09/2015,15.028169014084508
Wisconsin,10/2015,14.014388489208633
Wisconsin,11/2015,10.442028985507246
Wisconsin,12/2015,7.973333333333334
Wyoming,01/2015,11.477053824362606
Wyoming,02/2015,11.209968847352025
Wyoming,03/2015,16.814449917898195
Wyoming,04/2015,14.948776323278315
Wyoming,05/2015,8.280923584387025
Wyoming,06/2015,16.039762611275965
Wyoming,07/2015,19.160724722384572
Wyoming,08/2015,26.42506963788301
Wyoming,09/2015,20.38166566806471
Wyoming,10/2015,13.682926829268293
Wyoming,11/2015,12.719679633867276
Wyoming,12/2015,10.527777777777779
