State,Month,so2
Alabama,01/2018,1.1941404945054945
Alabama,02/2018,0.6324758196202531
Alabama,03/2018,1.7816260969696969
Alabama,04/2018,1.3943945111111111
Alabama,05/2018,1.0547803072289155
Alabama,06/2018,1.005893908496732
Alabama,07/2018,0.9983274297752807
Alabama,08/2018,0.7329750862068966
Alabama,09/2018,0.6974491611842105
Alabama,10/2018,1.0956134606060604
Alabama,11/2018,0.9601484457142858
Alabama,12/2018,1.0977399966777408
Alaska,01/2018,11.46263227419355
Alaska,02/2018,11.941684053571427
Alaska,03/2018,5.830143166666667
Alaska,04/2018,3.19470455
Alaska,05/2018,3.249350935483871
Alaska,06/2018,2.2854858499999997
Alaska,07/2018,1.7155594516129031
Alaska,08/2018,2.469266016129032
Alaska,09/2018,3.7664436500000003
Alaska,10/2018,4.950848677419356
Alaska,11/2018,6.927508183333332
Alaska,12/2018,9.066104741935485
Arkansas,01/2018,0.5058602096774194
Arkansas,02/2018,0.3659360892857143
Arkansas,03/2018,0.34938598387096775
Arkansas,04/2018,0.5246064
Arkansas,05/2018,0.5864676774193548
Arkansas,06/2018,0.7611674166666665
Arkansas,07/2018,0.5638677903225806
Arkansas,08/2018,0.6005714516129034
Arkansas,09/2018,0.5176931833333334
Arkansas,10/2018,0.4965149677419355
Arkansas,11/2018,0.6519327999999999
Arkansas,12/2018,1.2799217741935485
Arizona,01/2018,2.4421490096153846
Arizona,02/2018,1.9613259107142855
Arizona,03/2018,1.284966076388889
Arizona,04/2018,1.0017285193236714
Arizona,05/2018,1.5504857165898616
Arizona,06/2018,2.0717483221957043
Arizona,07/2018,1.9911924071428573
Arizona,08/2018,1.864118581730769
Arizona,09/2018,2.388298529126214
Arizona,10/2018,1.8188402222222222
Arizona,11/2018,2.4791819000000004
Arizona,12/2018,2.5372709191685914
California,01/2018,0.40653816983240226
California,02/2018,0.4246821545566502
California,03/2018,0.34794903567447044
California,04/2018,0.3539773136363636
California,05/2018,0.3549803313416621
California,06/2018,0.4954407893854748
California,07/2018,0.5685504449891067
California,08/2018,0.5361455565167244
California,09/2018,0.5085552066441441
California,10/2018,0.4136462850754612
California,11/2018,0.5468300882518269
California,12/2018,0.37316423401950166
Kansas,01/2018,0.9164332520661156
Kansas,02/2018,0.798183330357143
Kansas,03/2018,0.8763177661290322
Kansas,04/2018,0.8464407250000001
Kansas,05/2018,1.0956962298387096
Kansas,06/2018,1.7075958458333331
Kansas,07/2018,1.1788649274193548
Kansas,08/2018,1.3503879094650206
Kansas,09/2018,0.823712075
Kansas,10/2018,0.592810119266055
Kansas,11/2018,0.7190518211009175
Kansas,12/2018,0.6755545403225806
North Carolina,01/2018,1.4769799289099526
North Carolina,02/2018,1.4202419071661239
North Carolina,03/2018,1.5734851810089021
North Carolina,04/2018,0.8238625632716049
North Carolina,05/2018,0.9872235923753665
North Carolina,06/2018,0.41094146423135464
North Carolina,07/2018,0.44543261708394694
North Carolina,08/2018,0.18843991734197732
North Carolina,09/2018,0.19138471167048055
North Carolina,10/2018,0.4350031605415861
North Carolina,11/2018,0.6211699626998225
North Carolina,12/2018,0.6457561282894737
South Carolina,01/2018,0.38206732558139533
South Carolina,02/2018,0.1361004108108108
South Carolina,03/2018,0.15966805069124423
South Carolina,04/2018,0.08727300476190476
South Carolina,05/2018,0.0695284039408867
South Carolina,06/2018,0.1410801244635193
South Carolina,07/2018,0.0966664495614035
South Carolina,08/2018,0.12222479957805908
South Carolina,09/2018,0.04491137428571428
South Carolina,10/2018,0.16634670901639345
South Carolina,11/2018,0.20788878125
South Carolina,12/2018,0.18628947782258065
Colorado,01/2018,1.4867866032786885
Colorado,02/2018,0.7934104525862069
Colorado,03/2018,0.7707444013605442
Colorado,04/2018,0.40454806538461535
Colorado,05/2018,0.46466732580645165
Colorado,06/2018,0.6911411866666667
Colorado,07/2018,0.8795427483870968
Colorado,08/2018,0.7104146806451612
Colorado,09/2018,0.8032924566666666
Colorado,10/2018,0.8452306807017544
Colorado,11/2018,0.76576305
Colorado,12/2018,0.9669610915032679
Connecticut,01/2018,0.6080689677419355
Connecticut,02/2018,0.2770042378048781
Connecticut,03/2018,0.17089619230769232
Connecticut,04/2018,0.13072907777777779
Connecticut,05/2018,0.12880662499999998
Connecticut,06/2018,0.07804693888888888
Connecticut,07/2018,0.15063763440860214
Connecticut,08/2018,0.1546619623655914
Connecticut,09/2018,0.06291667777777778
Connecticut,10/2018,0.16802393548387096
Connecticut,11/2018,0.21767438888888893
Connecticut,12/2018,0.21812519886363635
North Dakota,01/2018,0.9906815607235143
North Dakota,02/2018,0.9349270516499282
North Dakota,03/2018,0.9240318437956203
North Dakota,04/2018,0.6617642374631268
North Dakota,05/2018,0.6068659742895804
North Dakota,06/2018,0.6786743865435357
North Dakota,07/2018,0.6543190199252802
North Dakota,08/2018,0.8612061042183623
North Dakota,09/2018,0.8697644923076923
North Dakota,10/2018,0.9032196761786602
North Dakota,11/2018,0.6583637153846154
North Dakota,12/2018,0.6579317803970224
South Dakota,01/2018,0.4960479919354838
South Dakota,02/2018,0.557123875
South Dakota,03/2018,0.5314229717741936
South Dakota,04/2018,0.5857902208333333
South Dakota,05/2018,0.5290668387096774
South Dakota,06/2018,0.4437129500000001
South Dakota,07/2018,0.3994963427419355
South Dakota,08/2018,0.4297978064516129
South Dakota,09/2018,0.218577175
South Dakota,10/2018,0.2727599758064516
South Dakota,11/2018,0.2730428458333333
South Dakota,12/2018,0.33102428813559326
Delaware,01/2018,0.5658827124183007
Delaware,02/2018,0.24239417228464422
Delaware,03/2018,0.2742185290322581
Delaware,04/2018,0.23431139666666667
Delaware,05/2018,0.26058841935483873
Delaware,06/2018,0.1774252341137124
Delaware,07/2018,0.1513837508090615
Delaware,08/2018,0.08094508695652175
Delaware,09/2018,0.10164302090592335
Delaware,10/2018,0.13179840066225165
Delaware,11/2018,0.2980165877862595
Delaware,12/2018,0.3168342974137931
Florida,01/2018,0.8550769983471075
Florida,02/2018,0.6895659718693284
Florida,03/2018,0.8567390698412697
Florida,04/2018,0.7418031974637681
Florida,05/2018,0.7107207732974911
Florida,06/2018,0.7989817087576375
Florida,07/2018,0.6928928861283644
Florida,08/2018,0.632694046201232
Florida,09/2018,0.5837828993435448
Florida,10/2018,0.7161530945494995
Florida,11/2018,0.7759096851106639
Florida,12/2018,0.7519679698354662
Georgia,01/2018,1.2042440921658986
Georgia,02/2018,0.5056392244897959
Georgia,03/2018,0.8934098179723503
Georgia,04/2018,0.8325704071428571
Georgia,05/2018,0.6366656221198157
Georgia,06/2018,0.6323074230769231
Georgia,07/2018,0.6751282903225806
Georgia,08/2018,0.5283861267281106
Georgia,09/2018,0.7654139271356782
Georgia,10/2018,0.8671910856481481
Georgia,11/2018,0.7775804904761904
Georgia,12/2018,0.584177331797235
Hawaii,01/2018,8.922231492424244
Hawaii,02/2018,9.691981248000001
Hawaii,03/2018,4.790773997435897
Hawaii,04/2018,3.7942618218673223
Hawaii,05/2018,14.970643326923078
Hawaii,06/2018,19.73150619770115
Hawaii,07/2018,18.1597581607565
Hawaii,08/2018,2.120183083569405
Hawaii,09/2018,1.1580123381294962
Hawaii,10/2018,1.0197719188092016
Hawaii,11/2018,1.0354631299435029
Hawaii,12/2018,0.9853442479564032
Idaho,01/2018,2.041908817204301
Idaho,02/2018,2.602597373493976
Idaho,03/2018,1.9650865053763442
Idaho,04/2018,2.703560494444445
Idaho,05/2018,1.8985760215053762
Idaho,06/2018,1.9853996166666668
Idaho,07/2018,2.5463353924731185
Idaho,08/2018,2.365498634831461
Idaho,09/2018,2.180211238888889
Idaho,10/2018,1.5886340645161292
Idaho,11/2018,1.8504653764044943
Idaho,12/2018,1.4505389135802471
Rhode Island,01/2018,0.6313129838709678
Rhode Island,02/2018,0.33518649999999994
Rhode Island,03/2018,0.2647364354838709
Rhode Island,04/2018,0.2591421666666667
Rhode Island,05/2018,0.24589379032258063
Rhode Island,06/2018,0.21878328333333333
Rhode Island,07/2018,0.24937911290322584
Rhode Island,08/2018,0.23795491935483867
Rhode Island,09/2018,0.2161363666666666
Rhode Island,10/2018,0.10300404838709677
Rhode Island,11/2018,0.16423481666666667
Rhode Island,12/2018,0.2392907258064516
Illinois,01/2018,1.3239503558926486
Illinois,02/2018,1.0804798727272726
Illinois,03/2018,1.526389295953757
Illinois,04/2018,1.3211155817307692
Illinois,05/2018,1.2524129423963133
Illinois,06/2018,1.064607415162455
Illinois,07/2018,1.2705392812499998
Illinois,08/2018,1.2342237533632288
Illinois,09/2018,1.3304117197740115
Illinois,10/2018,1.0765208220524018
Illinois,11/2018,0.942154271714922
Illinois,12/2018,0.8939540721982758
Indiana,01/2018,0.8356813728179551
Indiana,02/2018,0.7832571788732395
Indiana,03/2018,0.8422126724565756
Indiana,04/2018,0.8724506794871795
Indiana,05/2018,0.44630589182389935
Indiana,06/2018,0.1886796723237598
Indiana,07/2018,0.39079877047146394
Indiana,08/2018,0.2526926624843162
Indiana,09/2018,0.3116937987179487
Indiana,10/2018,0.501775475409836
Indiana,11/2018,0.34778080182529336
Indiana,12/2018,0.5131487468671679
Iowa,01/2018,0.4438754139784946
Iowa,02/2018,0.36002695816733066
Iowa,03/2018,0.4319409426523298
Iowa,04/2018,0.5269676148148149
Iowa,05/2018,0.5584898858695653
Iowa,06/2018,0.42705329644268775
Iowa,07/2018,0.4708401531365313
Iowa,08/2018,0.4615215967741935
Iowa,09/2018,0.5182007796296296
Iowa,10/2018,0.44299565999999996
Iowa,11/2018,0.3202695148148148
Iowa,12/2018,0.2765960878136201
Kentucky,01/2018,0.8539788781725888
Kentucky,02/2018,0.758236844537815
Kentucky,03/2018,1.0982293213828425
Kentucky,04/2018,0.5471270141570141
Kentucky,05/2018,0.5059131482444733
Kentucky,06/2018,0.4335995219707057
Kentucky,07/2018,0.44043997984886646
Kentucky,08/2018,0.48329701534526853
Kentucky,09/2018,0.5632406636363636
Kentucky,10/2018,0.45959865326633165
Kentucky,11/2018,0.4447605333333334
Kentucky,12/2018,0.5396156529850746
Louisiana,01/2018,1.2890701143695014
Louisiana,02/2018,1.0571537662337662
Louisiana,03/2018,1.0651836592592592
Louisiana,04/2018,1.2197058757575756
Louisiana,05/2018,0.8874569237536656
Louisiana,06/2018,0.4765861430842608
Louisiana,07/2018,0.6322367628398791
Louisiana,08/2018,0.7667914032258064
Louisiana,09/2018,0.9385973424242424
Louisiana,10/2018,1.295116990797546
Louisiana,11/2018,1.1703057742424243
Louisiana,12/2018,1.0475789545454546
Maine,01/2018,1.352793125
Maine,02/2018,0.4548837946428571
Maine,03/2018,0.2697325225225225
Maine,04/2018,0.3172098125
Maine,05/2018,0.39376649193548385
Maine,06/2018,0.46807524663677136
Maine,07/2018,0.5066267782258065
Maine,08/2018,0.09068593951612904
Maine,09/2018,0.12405723333333334
Maine,10/2018,0.06337368644067796
Maine,11/2018,0.07738089583333334
Maine,12/2018,0.10921251209677418
Maryland,01/2018,1.6641622718446603
Maryland,02/2018,2.1437658643617024
Maryland,03/2018,0.9644676490384614
Maryland,04/2018,1.123345157142857
Maryland,05/2018,1.134097457142857
Maryland,06/2018,0.6576789680589681
Maryland,07/2018,0.7410719512195122
Maryland,08/2018,0.9471546129032258
Maryland,09/2018,0.8866150642673521
Maryland,10/2018,0.9866004502617801
Maryland,11/2018,1.4866242156862743
Maryland,12/2018,1.5235606560846562
Massachusetts,01/2018,1.099538
Massachusetts,02/2018,0.8370903142857143
Massachusetts,03/2018,0.6992888598130841
Massachusetts,04/2018,0.3894924164037855
Massachusetts,05/2018,0.32389532786885245
Massachusetts,06/2018,0.35773898050139274
Massachusetts,07/2018,0.37825457795698925
Massachusetts,08/2018,0.4388946762177651
Massachusetts,09/2018,0.45696329430379745
Massachusetts,10/2018,0.5007725081967213
Massachusetts,11/2018,0.2836045
Massachusetts,12/2018,0.33782558064516127
Michigan,01/2018,1.0498085762124711
Michigan,02/2018,0.9467050064102563
Michigan,03/2018,1.232758526497696
Michigan,04/2018,1.3602622134831461
Michigan,05/2018,2.0708164504181603
Michigan,06/2018,1.996239535971223
Michigan,07/2018,1.3339496950354612
Michigan,08/2018,1.092049776330076
Michigan,09/2018,1.1122035551763367
Michigan,10/2018,1.0342299776833155
Michigan,11/2018,0.746820810408922
Michigan,12/2018,0.844978820224719
Minnesota,01/2018,0.9560169811827958
Minnesota,02/2018,1.0857432006079029
Minnesota,03/2018,1.1789407314814815
Minnesota,04/2018,0.9146960901162792
Minnesota,05/2018,0.919091690860215
Minnesota,06/2018,1.093126027932961
Minnesota,07/2018,0.6990169689265537
Minnesota,08/2018,0.6484906102150538
Minnesota,09/2018,0.6331793222222222
Minnesota,10/2018,0.6778237566666667
Minnesota,11/2018,0.6859969499999999
Minnesota,12/2018,0.5081254312500001
Mississippi,01/2018,0.6607239112903225
Mississippi,02/2018,0.7139546696428571
Mississippi,03/2018,0.4929143467741936
Mississippi,04/2018,0.37021680188679246
Mississippi,05/2018,0.5557803629032257
Mississippi,06/2018,0.8258331696428571
Mississippi,07/2018,1.251702798387097
Mississippi,08/2018,1.4245970833333332
Mississippi,09/2018,0.6721904500000001
Mississippi,10/2018,0.6352719838709677
Mississippi,11/2018,0.5780726166666668
Mississippi,12/2018,0.6189382096774194
Missouri,01/2018,0.9789717715517242
Missouri,02/2018,0.7669352885338345
Missouri,03/2018,0.8609720865874364
Missouri,04/2018,0.7904943492063492
Missouri,05/2018,0.7734914543889845
Missouri,06/2018,0.8263247334525939
Missouri,07/2018,0.8674258351931332
Missouri,08/2018,1.3428994429065744
Missouri,09/2018,2.00168253125
Missouri,10/2018,2.3241588362068963
Missouri,11/2018,3.6805740158311346
Missouri,12/2018,4.408542637755103
Montana,01/2018,1.132149
Montana,02/2018,1.0933299640718563
Montana,03/2018,0.7945762080924855
Montana,04/2018,0.6752646149425287
Montana,05/2018,0.5293084426229508
Montana,06/2018,0.5382236277777778
Montana,07/2018,0.5224916444444443
Montana,08/2018,0.5846517717391304
Montana,09/2018,0.8650509425287357
Montana,10/2018,1.2579320743243243
Montana,11/2018,1.0977524333333333
Montana,12/2018,0.5390148315217391
Nebraska,01/2018,0.7344375447154471
Nebraska,02/2018,0.5503964107142857
Nebraska,03/2018,0.509115870967742
Nebraska,04/2018,0.8473933625000001
Nebraska,05/2018,0.2947617661290322
Nebraska,06/2018,0.19149895416666668
Nebraska,07/2018,0.2698173709677419
Nebraska,08/2018,0.43490685365853654
Nebraska,09/2018,0.1719370262008734
Nebraska,10/2018,0.5384579316239316
Nebraska,11/2018,0.7647017874999998
Nebraska,12/2018,0.7207155403225807
Nevada,01/2018,1.1125681964285714
Nevada,02/2018,0.5480685982142858
Nevada,03/2018,0.3634510322580645
Nevada,04/2018,0.512127887755102
Nevada,05/2018,0.020598056603773583
Nevada,06/2018,0.1585929326923077
Nevada,07/2018,0.25014191129032265
Nevada,08/2018,0.24746585483870967
Nevada,09/2018,0.28828374999999995
Nevada,10/2018,0.259757370967742
Nevada,11/2018,0.8934051583333334
Nevada,12/2018,0.7328676935483871
New Hampshire,01/2018,1.5038382489795916
New Hampshire,02/2018,1.059133125
New Hampshire,03/2018,0.9714420860655737
New Hampshire,04/2018,0.8808234583333333
New Hampshire,05/2018,0.5380899955752212
New Hampshire,06/2018,0.47640554054054046
New Hampshire,07/2018,0.5689798870967742
New Hampshire,08/2018,0.4678470614754099
New Hampshire,09/2018,0.47328085585585583
New Hampshire,10/2018,0.8571209959677419
New Hampshire,11/2018,1.343037131818182
New Hampshire,12/2018,1.4120373842975205
New Jersey,01/2018,0.6263270290909091
New Jersey,02/2018,0.30809219246031744
New Jersey,03/2018,0.19783895437956203
New Jersey,04/2018,0.19440678333333333
New Jersey,05/2018,0.35203305215827335
New Jersey,06/2018,0.2890522453531599
New Jersey,07/2018,0.3102615346715329
New Jersey,08/2018,0.44024274731182794
New Jersey,09/2018,0.29821890262172285
New Jersey,10/2018,0.2536379927797834
New Jersey,11/2018,0.20138951391465676
New Jersey,12/2018,0.2691013776978417
New York,01/2018,0.8599131218795888
New York,02/2018,0.47559564448051944
New York,03/2018,0.556158686578171
New York,04/2018,0.4432369512195122
New York,05/2018,0.3828373637037037
New York,06/2018,0.2285042659090909
New York,07/2018,0.22001271556886226
New York,08/2018,0.25704400220588236
New York,09/2018,0.2548480712050078
New York,10/2018,0.44312859027777773
New York,11/2018,0.5727222487562188
New York,12/2018,0.5423548185328185
New Mexico,01/2018,0.35363824528301885
New Mexico,02/2018,0.21924726785714285
New Mexico,03/2018,0.18478736178861788
New Mexico,04/2018,0.11036919911504424
New Mexico,05/2018,0.09360119724770642
New Mexico,06/2018,0.2081294633027523
New Mexico,07/2018,0.3393051762295082
New Mexico,08/2018,0.3994345766129032
New Mexico,09/2018,0.2740565277777777
New Mexico,10/2018,0.2346294892473118
New Mexico,11/2018,0.47897710000000004
New Mexico,12/2018,0.359638747311828
Oklahoma,01/2018,0.9517966000000001
Oklahoma,02/2018,0.5914683225225226
Oklahoma,03/2018,0.5586461225806453
Oklahoma,04/2018,0.5112488220338983
Oklahoma,05/2018,0.8135475120274914
Oklahoma,06/2018,0.5746426916666667
Oklahoma,07/2018,0.42746200162337666
Oklahoma,08/2018,0.7261253450000001
Oklahoma,09/2018,0.278957875
Oklahoma,10/2018,0.2534152154605263
Oklahoma,11/2018,0.39006812919463085
Oklahoma,12/2018,0.3024164417808219
Ohio,01/2018,0.6392157147132169
Ohio,02/2018,0.5083832498630136
Ohio,03/2018,0.5772816186906546
Ohio,04/2018,0.5865022115482881
Ohio,05/2018,0.683633290726817
Ohio,06/2018,0.5577237337866109
Ohio,07/2018,0.6131614579624135
Ohio,08/2018,0.421352846686449
Ohio,09/2018,0.4617212103626943
Ohio,10/2018,0.4655281732401398
Ohio,11/2018,0.5571559435441715
Ohio,12/2018,0.4820662272277227
Oregon,01/2018,0.1586662407407408
Oregon,02/2018,0.24325205769230768
Oregon,03/2018,0.6378355161290322
Oregon,04/2018,0.5324305500000001
Oregon,05/2018,0.5726888064516128
Oregon,06/2018,0.5962352833333334
Oregon,07/2018,0.8486908095238096
Oregon,08/2018,1.0209704696969695
Oregon,09/2018,0.18390846666666666
Oregon,10/2018,0.2788605483870968
Oregon,11/2018,0.20497749999999998
Oregon,12/2018,0.16578150000000005
Pennsylvania,01/2018,1.0236452558970695
Pennsylvania,02/2018,0.7775187275590552
Pennsylvania,03/2018,0.5473691164095371
Pennsylvania,04/2018,0.6045831370067014
Pennsylvania,05/2018,0.8136153276501111
Pennsylvania,06/2018,0.6350548184713376
Pennsylvania,07/2018,0.7189990281469898
Pennsylvania,08/2018,0.7742328614891913
Pennsylvania,09/2018,0.5192624991935484
Pennsylvania,10/2018,0.5973356121351766
Pennsylvania,11/2018,0.4201513030746706
Pennsylvania,12/2018,0.8210841022889843
Tennessee,01/2018,1.3997202615803817
Tennessee,02/2018,0.9568100186335405
Tennessee,03/2018,1.2874928790322582
Tennessee,04/2018,1.287215261494253
Tennessee,05/2018,1.0403213924731183
Tennessee,06/2018,1.342192742937853
Tennessee,07/2018,1.0287630322580645
Tennessee,08/2018,1.052912584958217
Tennessee,09/2018,0.6361164589235127
Tennessee,10/2018,0.9392393325123154
Tennessee,11/2018,1.2769065988700565
Tennessee,12/2018,1.502835648192771
Texas,01/2018,1.1439471351931332
Texas,02/2018,0.8926009570552148
Texas,03/2018,1.0424561047666334
Texas,04/2018,0.8744744492905939
Texas,05/2018,1.2797452608695652
Texas,06/2018,1.3262886597402597
Texas,07/2018,0.9169888208063713
Texas,08/2018,1.0646611997891406
Texas,09/2018,0.7549053398373985
Texas,10/2018,0.6169638093994778
Texas,11/2018,0.814036553678474
Texas,12/2018,0.8248438307860261
Utah,01/2018,0.4458129051724138
Utah,02/2018,0.16994773214285713
Utah,03/2018,0.11188855681818183
Utah,04/2018,0.2505521785714286
Utah,05/2018,0.4961304556451613
Utah,06/2018,0.5259573375
Utah,07/2018,0.43240557013574665
Utah,08/2018,0.0948228811881188
Utah,09/2018,0.06882010416666666
Utah,10/2018,0.059243004065040655
Utah,11/2018,0.14943539705882355
Utah,12/2018,-0.0033376720430107532
Vermont,01/2018,0.5624176451612902
Vermont,02/2018,0.21416131249999998
Vermont,03/2018,0.17597906451612905
Vermont,04/2018,0.195702025
Vermont,05/2018,0.29501510483870963
Vermont,06/2018,0.39126254166666663
Vermont,07/2018,0.4297891532258065
Vermont,08/2018,0.4907226885245902
Vermont,09/2018,0.552200025
Vermont,10/2018,0.6542016785714286
Vermont,11/2018,0.24558383333333336
Vermont,12/2018,0.3071031048387096
Virginia,01/2018,1.2424277548387097
Virginia,02/2018,0.8592965071428571
Virginia,03/2018,0.6802668270799347
Virginia,04/2018,0.5660109282136895
Virginia,05/2018,0.41099216775244296
Virginia,06/2018,0.45575823389830505
Virginia,07/2018,0.21837956944444445
Virginia,08/2018,0.1967638741935484
Virginia,09/2018,0.16764558666666665
Virginia,10/2018,0.37194060526315786
Virginia,11/2018,0.5460069816666666
Virginia,12/2018,0.5997846513157894
West Virginia,01/2018,2.902387852791878
West Virginia,02/2018,2.3157407053571424
West Virginia,03/2018,1.5492138387096774
West Virginia,04/2018,1.8369325804749341
West Virginia,05/2018,1.5046185818858562
West Virginia,06/2018,1.5411417128205127
West Virginia,07/2018,1.7593958349875929
West Virginia,08/2018,1.7804950074626866
West Virginia,09/2018,1.6113021456185566
West Virginia,10/2018,1.8409845771144278
West Virginia,11/2018,1.7314531192307694
West Virginia,12/2018,2.1812100347394536
Washington,01/2018,0.8339585647382921
Washington,02/2018,1.0102648303571429
Washington,03/2018,0.8306921568627452
Washington,04/2018,0.8372854604519774
Washington,05/2018,1.339115601744186
Washington,06/2018,1.4200233583333335
Washington,07/2018,1.5651910967741935
Washington,08/2018,1.5058203666666665
Washington,09/2018,0.9630523011363636
Washington,10/2018,0.7478613128491622
Washington,11/2018,0.7282583361111111
Washington,12/2018,0.6455819888579387
Wisconsin,01/2018,0.5935007165898618
Wisconsin,02/2018,0.25367254336734696
Wisconsin,03/2018,0.23172171198156685
Wisconsin,04/2018,0.7539576785714285
Wisconsin,05/2018,0.6845248525345622
Wisconsin,06/2018,0.7227114452380953
Wisconsin,07/2018,0.8201667488479262
Wisconsin,08/2018,0.5900278594470046
Wisconsin,09/2018,0.2495310809523809
Wisconsin,10/2018,0.15358057407407402
Wisconsin,11/2018,0.020195640540540537
Wisconsin,12/2018,-0.012939614485981292
Wyoming,01/2018,1.1418921441969518
Wyoming,02/2018,1.2160162615979382
Wyoming,03/2018,0.96408808392435
Wyoming,04/2018,0.9761713320610687
Wyoming,05/2018,0.6386953374689827
Wyoming,06/2018,0.6486807666666666
Wyoming,07/2018,0.7490840025125628
Wyoming,08/2018,0.8355243713318284
Wyoming,09/2018,0.8861367561837455
Wyoming,10/2018,0.5873537356828193
Wyoming,11/2018,0.6653477037861916
Wyoming,12/2018,0.577997465222349
